WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250626 07:15:11.063277 230571 PwrCalcSwitchPower.cc:99] net _199357_ has no load, skip switch power calculation.
I20250626 07:15:11.063282 230571 PwrCalcSwitchPower.cc:99] net _199358_ has no load, skip switch power calculation.
I20250626 07:15:11.063284 230571 PwrCalcSwitchPower.cc:99] net _199359_ has no load, skip switch power calculation.
I20250626 07:15:11.063288 230571 PwrCalcSwitchPower.cc:99] net _199360_ has no load, skip switch power calculation.
I20250626 07:15:11.063292 230571 PwrCalcSwitchPower.cc:99] net _199361_ has no load, skip switch power calculation.
I20250626 07:15:11.063297 230571 PwrCalcSwitchPower.cc:99] net _199362_ has no load, skip switch power calculation.
I20250626 07:15:11.063299 230571 PwrCalcSwitchPower.cc:99] net _199363_ has no load, skip switch power calculation.
I20250626 07:15:11.063303 230571 PwrCalcSwitchPower.cc:99] net _199364_ has no load, skip switch power calculation.
I20250626 07:15:11.063308 230571 PwrCalcSwitchPower.cc:99] net _199365_ has no load, skip switch power calculation.
I20250626 07:15:11.063310 230571 PwrCalcSwitchPower.cc:99] net _199366_ has no load, skip switch power calculation.
I20250626 07:15:11.063314 230571 PwrCalcSwitchPower.cc:99] net _199367_ has no load, skip switch power calculation.
I20250626 07:15:11.063318 230571 PwrCalcSwitchPower.cc:99] net _199368_ has no load, skip switch power calculation.
I20250626 07:15:11.063323 230571 PwrCalcSwitchPower.cc:99] net _199369_ has no load, skip switch power calculation.
I20250626 07:15:11.063326 230571 PwrCalcSwitchPower.cc:99] net _199370_ has no load, skip switch power calculation.
I20250626 07:15:11.063329 230571 PwrCalcSwitchPower.cc:99] net _199371_ has no load, skip switch power calculation.
I20250626 07:15:11.063333 230571 PwrCalcSwitchPower.cc:99] net _199372_ has no load, skip switch power calculation.
I20250626 07:15:11.063337 230571 PwrCalcSwitchPower.cc:99] net _199373_ has no load, skip switch power calculation.
I20250626 07:15:11.063340 230571 PwrCalcSwitchPower.cc:99] net _199374_ has no load, skip switch power calculation.
I20250626 07:15:11.063344 230571 PwrCalcSwitchPower.cc:99] net _199375_ has no load, skip switch power calculation.
I20250626 07:15:11.063349 230571 PwrCalcSwitchPower.cc:99] net _199376_ has no load, skip switch power calculation.
I20250626 07:15:11.063351 230571 PwrCalcSwitchPower.cc:99] net _199377_ has no load, skip switch power calculation.
I20250626 07:15:11.063355 230571 PwrCalcSwitchPower.cc:99] net _199378_ has no load, skip switch power calculation.
I20250626 07:15:11.063359 230571 PwrCalcSwitchPower.cc:99] net _199379_ has no load, skip switch power calculation.
I20250626 07:15:11.063364 230571 PwrCalcSwitchPower.cc:99] net _199380_ has no load, skip switch power calculation.
I20250626 07:15:11.063367 230571 PwrCalcSwitchPower.cc:99] net _199381_ has no load, skip switch power calculation.
I20250626 07:15:11.063371 230571 PwrCalcSwitchPower.cc:99] net _199382_ has no load, skip switch power calculation.
I20250626 07:15:11.063374 230571 PwrCalcSwitchPower.cc:99] net _199383_ has no load, skip switch power calculation.
I20250626 07:15:11.063378 230571 PwrCalcSwitchPower.cc:99] net _199384_ has no load, skip switch power calculation.
I20250626 07:15:11.063382 230571 PwrCalcSwitchPower.cc:99] net _199385_ has no load, skip switch power calculation.
I20250626 07:15:11.063385 230571 PwrCalcSwitchPower.cc:99] net _199386_ has no load, skip switch power calculation.
I20250626 07:15:11.063390 230571 PwrCalcSwitchPower.cc:99] net _199387_ has no load, skip switch power calculation.
I20250626 07:15:11.063393 230571 PwrCalcSwitchPower.cc:99] net _199388_ has no load, skip switch power calculation.
I20250626 07:15:11.063396 230571 PwrCalcSwitchPower.cc:99] net _199389_ has no load, skip switch power calculation.
I20250626 07:15:11.064118 230571 PwrCalcSwitchPower.cc:99] net _199390_ has no load, skip switch power calculation.
I20250626 07:15:11.064142 230571 PwrCalcSwitchPower.cc:99] net _199391_ has no load, skip switch power calculation.
I20250626 07:15:11.064146 230571 PwrCalcSwitchPower.cc:99] net _199392_ has no load, skip switch power calculation.
I20250626 07:15:11.064150 230571 PwrCalcSwitchPower.cc:99] net _199393_ has no load, skip switch power calculation.
I20250626 07:15:11.064154 230571 PwrCalcSwitchPower.cc:99] net _199394_ has no load, skip switch power calculation.
I20250626 07:15:11.064158 230571 PwrCalcSwitchPower.cc:99] net _199395_ has no load, skip switch power calculation.
I20250626 07:15:11.064162 230571 PwrCalcSwitchPower.cc:99] net _199396_ has no load, skip switch power calculation.
I20250626 07:15:11.064165 230571 PwrCalcSwitchPower.cc:99] net _199397_ has no load, skip switch power calculation.
I20250626 07:15:11.064169 230571 PwrCalcSwitchPower.cc:99] net _199398_ has no load, skip switch power calculation.
I20250626 07:15:11.064173 230571 PwrCalcSwitchPower.cc:99] net _199399_ has no load, skip switch power calculation.
I20250626 07:15:11.064177 230571 PwrCalcSwitchPower.cc:99] net _199400_ has no load, skip switch power calculation.
I20250626 07:15:11.064180 230571 PwrCalcSwitchPower.cc:99] net _199401_ has no load, skip switch power calculation.
I20250626 07:15:11.064183 230571 PwrCalcSwitchPower.cc:99] net _199402_ has no load, skip switch power calculation.
I20250626 07:15:11.064188 230571 PwrCalcSwitchPower.cc:99] net _199403_ has no load, skip switch power calculation.
I20250626 07:15:11.064189 230571 PwrCalcSwitchPower.cc:99] net _199404_ has no load, skip switch power calculation.
I20250626 07:15:11.064191 230571 PwrCalcSwitchPower.cc:99] net _199405_ has no load, skip switch power calculation.
I20250626 07:15:11.064198 230571 PwrCalcSwitchPower.cc:99] net _199406_ has no load, skip switch power calculation.
I20250626 07:15:11.064201 230571 PwrCalcSwitchPower.cc:99] net _199407_ has no load, skip switch power calculation.
I20250626 07:15:11.064203 230571 PwrCalcSwitchPower.cc:99] net _199408_ has no load, skip switch power calculation.
I20250626 07:15:11.064206 230571 PwrCalcSwitchPower.cc:99] net _199409_ has no load, skip switch power calculation.
I20250626 07:15:11.064208 230571 PwrCalcSwitchPower.cc:99] net _199410_ has no load, skip switch power calculation.
I20250626 07:15:11.064210 230571 PwrCalcSwitchPower.cc:99] net _199411_ has no load, skip switch power calculation.
I20250626 07:15:11.064213 230571 PwrCalcSwitchPower.cc:99] net _199412_ has no load, skip switch power calculation.
I20250626 07:15:11.064214 230571 PwrCalcSwitchPower.cc:99] net _199413_ has no load, skip switch power calculation.
I20250626 07:15:11.064216 230571 PwrCalcSwitchPower.cc:99] net _199414_ has no load, skip switch power calculation.
I20250626 07:15:11.064218 230571 PwrCalcSwitchPower.cc:99] net _199415_ has no load, skip switch power calculation.
I20250626 07:15:11.064220 230571 PwrCalcSwitchPower.cc:99] net _199416_ has no load, skip switch power calculation.
I20250626 07:15:11.064224 230571 PwrCalcSwitchPower.cc:99] net _199417_ has no load, skip switch power calculation.
I20250626 07:15:11.064225 230571 PwrCalcSwitchPower.cc:99] net _199418_ has no load, skip switch power calculation.
I20250626 07:15:11.064227 230571 PwrCalcSwitchPower.cc:99] net _199419_ has no load, skip switch power calculation.
I20250626 07:15:11.064229 230571 PwrCalcSwitchPower.cc:99] net _199420_ has no load, skip switch power calculation.
I20250626 07:15:11.064231 230571 PwrCalcSwitchPower.cc:99] net _199421_ has no load, skip switch power calculation.
I20250626 07:15:11.064234 230571 PwrCalcSwitchPower.cc:99] net _199422_ has no load, skip switch power calculation.
I20250626 07:15:11.064235 230571 PwrCalcSwitchPower.cc:99] net _199423_ has no load, skip switch power calculation.
I20250626 07:15:11.064239 230571 PwrCalcSwitchPower.cc:99] net _199424_ has no load, skip switch power calculation.
I20250626 07:15:11.064244 230571 PwrCalcSwitchPower.cc:99] net _199425_ has no load, skip switch power calculation.
I20250626 07:15:11.064255 230571 PwrCalcSwitchPower.cc:99] net _199426_ has no load, skip switch power calculation.
I20250626 07:15:11.064260 230571 PwrCalcSwitchPower.cc:99] net _199427_ has no load, skip switch power calculation.
I20250626 07:15:11.064261 230571 PwrCalcSwitchPower.cc:99] net _199428_ has no load, skip switch power calculation.
I20250626 07:15:11.064263 230571 PwrCalcSwitchPower.cc:99] net _199429_ has no load, skip switch power calculation.
I20250626 07:15:11.064266 230571 PwrCalcSwitchPower.cc:99] net _199430_ has no load, skip switch power calculation.
I20250626 07:15:11.064268 230571 PwrCalcSwitchPower.cc:99] net _199431_ has no load, skip switch power calculation.
I20250626 07:15:11.064270 230571 PwrCalcSwitchPower.cc:99] net _199432_ has no load, skip switch power calculation.
I20250626 07:15:11.064272 230571 PwrCalcSwitchPower.cc:99] net _199433_ has no load, skip switch power calculation.
I20250626 07:15:11.064275 230571 PwrCalcSwitchPower.cc:99] net _199434_ has no load, skip switch power calculation.
I20250626 07:15:11.064276 230571 PwrCalcSwitchPower.cc:99] net _199435_ has no load, skip switch power calculation.
I20250626 07:15:11.064280 230571 PwrCalcSwitchPower.cc:99] net _199436_ has no load, skip switch power calculation.
I20250626 07:15:11.064281 230571 PwrCalcSwitchPower.cc:99] net _199437_ has no load, skip switch power calculation.
I20250626 07:15:11.064283 230571 PwrCalcSwitchPower.cc:99] net _199438_ has no load, skip switch power calculation.
I20250626 07:15:11.064285 230571 PwrCalcSwitchPower.cc:99] net _199439_ has no load, skip switch power calculation.
I20250626 07:15:11.064288 230571 PwrCalcSwitchPower.cc:99] net _199440_ has no load, skip switch power calculation.
I20250626 07:15:11.064291 230571 PwrCalcSwitchPower.cc:99] net _199441_ has no load, skip switch power calculation.
I20250626 07:15:11.064292 230571 PwrCalcSwitchPower.cc:99] net _199442_ has no load, skip switch power calculation.
I20250626 07:15:11.064294 230571 PwrCalcSwitchPower.cc:99] net _199443_ has no load, skip switch power calculation.
I20250626 07:15:11.064296 230571 PwrCalcSwitchPower.cc:99] net _199444_ has no load, skip switch power calculation.
I20250626 07:15:11.064299 230571 PwrCalcSwitchPower.cc:99] net _199445_ has no load, skip switch power calculation.
I20250626 07:15:11.064301 230571 PwrCalcSwitchPower.cc:99] net _199446_ has no load, skip switch power calculation.
I20250626 07:15:11.064303 230571 PwrCalcSwitchPower.cc:99] net _199447_ has no load, skip switch power calculation.
I20250626 07:15:11.064306 230571 PwrCalcSwitchPower.cc:99] net _199448_ has no load, skip switch power calculation.
I20250626 07:15:11.064307 230571 PwrCalcSwitchPower.cc:99] net _199449_ has no load, skip switch power calculation.
I20250626 07:15:11.064309 230571 PwrCalcSwitchPower.cc:99] net _199450_ has no load, skip switch power calculation.
I20250626 07:15:11.064312 230571 PwrCalcSwitchPower.cc:99] net _199451_ has no load, skip switch power calculation.
I20250626 07:15:11.064314 230571 PwrCalcSwitchPower.cc:99] net _199452_ has no load, skip switch power calculation.
I20250626 07:15:11.064316 230571 PwrCalcSwitchPower.cc:99] net _199453_ has no load, skip switch power calculation.
I20250626 07:15:11.064318 230571 PwrCalcSwitchPower.cc:99] net _199454_ has no load, skip switch power calculation.
I20250626 07:15:11.064321 230571 PwrCalcSwitchPower.cc:99] net _199455_ has no load, skip switch power calculation.
I20250626 07:15:11.064323 230571 PwrCalcSwitchPower.cc:99] net _199456_ has no load, skip switch power calculation.
I20250626 07:15:11.064325 230571 PwrCalcSwitchPower.cc:99] net _199457_ has no load, skip switch power calculation.
I20250626 07:15:11.064327 230571 PwrCalcSwitchPower.cc:99] net _199458_ has no load, skip switch power calculation.
I20250626 07:15:11.064329 230571 PwrCalcSwitchPower.cc:99] net _199459_ has no load, skip switch power calculation.
I20250626 07:15:11.066633 230571 PwrCalcSwitchPower.cc:99] net _199460_ has no load, skip switch power calculation.
I20250626 07:15:11.066664 230571 PwrCalcSwitchPower.cc:99] net _199461_ has no load, skip switch power calculation.
I20250626 07:15:11.066669 230571 PwrCalcSwitchPower.cc:99] net _199462_ has no load, skip switch power calculation.
I20250626 07:15:11.066673 230571 PwrCalcSwitchPower.cc:99] net _199463_ has no load, skip switch power calculation.
I20250626 07:15:11.066677 230571 PwrCalcSwitchPower.cc:99] net _199464_ has no load, skip switch power calculation.
I20250626 07:15:11.066681 230571 PwrCalcSwitchPower.cc:99] net _199465_ has no load, skip switch power calculation.
I20250626 07:15:11.066686 230571 PwrCalcSwitchPower.cc:99] net _199466_ has no load, skip switch power calculation.
I20250626 07:15:11.066690 230571 PwrCalcSwitchPower.cc:99] net _199467_ has no load, skip switch power calculation.
I20250626 07:15:11.066694 230571 PwrCalcSwitchPower.cc:99] net _199468_ has no load, skip switch power calculation.
I20250626 07:15:11.066697 230571 PwrCalcSwitchPower.cc:99] net _199469_ has no load, skip switch power calculation.
I20250626 07:15:11.066700 230571 PwrCalcSwitchPower.cc:99] net _199470_ has no load, skip switch power calculation.
I20250626 07:15:11.066705 230571 PwrCalcSwitchPower.cc:99] net _199471_ has no load, skip switch power calculation.
I20250626 07:15:11.066708 230571 PwrCalcSwitchPower.cc:99] net _199472_ has no load, skip switch power calculation.
I20250626 07:15:11.066712 230571 PwrCalcSwitchPower.cc:99] net _199473_ has no load, skip switch power calculation.
I20250626 07:15:11.066716 230571 PwrCalcSwitchPower.cc:99] net _199474_ has no load, skip switch power calculation.
I20250626 07:15:11.066720 230571 PwrCalcSwitchPower.cc:99] net _199475_ has no load, skip switch power calculation.
I20250626 07:15:11.066723 230571 PwrCalcSwitchPower.cc:99] net _199476_ has no load, skip switch power calculation.
I20250626 07:15:11.066727 230571 PwrCalcSwitchPower.cc:99] net _199477_ has no load, skip switch power calculation.
I20250626 07:15:11.066731 230571 PwrCalcSwitchPower.cc:99] net _199478_ has no load, skip switch power calculation.
I20250626 07:15:11.066735 230571 PwrCalcSwitchPower.cc:99] net _199479_ has no load, skip switch power calculation.
I20250626 07:15:11.066738 230571 PwrCalcSwitchPower.cc:99] net _199480_ has no load, skip switch power calculation.
I20250626 07:15:11.066742 230571 PwrCalcSwitchPower.cc:99] net _199481_ has no load, skip switch power calculation.
I20250626 07:15:11.066745 230571 PwrCalcSwitchPower.cc:99] net _199482_ has no load, skip switch power calculation.
I20250626 07:15:11.066749 230571 PwrCalcSwitchPower.cc:99] net _199483_ has no load, skip switch power calculation.
I20250626 07:15:11.066752 230571 PwrCalcSwitchPower.cc:99] net _199484_ has no load, skip switch power calculation.
I20250626 07:15:11.066756 230571 PwrCalcSwitchPower.cc:99] net _199485_ has no load, skip switch power calculation.
I20250626 07:15:11.066759 230571 PwrCalcSwitchPower.cc:99] net _199486_ has no load, skip switch power calculation.
I20250626 07:15:11.066763 230571 PwrCalcSwitchPower.cc:99] net _199487_ has no load, skip switch power calculation.
I20250626 07:15:11.066766 230571 PwrCalcSwitchPower.cc:99] net _199488_ has no load, skip switch power calculation.
I20250626 07:15:11.066769 230571 PwrCalcSwitchPower.cc:99] net _199489_ has no load, skip switch power calculation.
I20250626 07:15:11.066773 230571 PwrCalcSwitchPower.cc:99] net _199490_ has no load, skip switch power calculation.
