[Data config set] lib = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250620 22:45:04.758675 313581 VerilogParserRustC.cc:41] load verilog file .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
r str .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
I20250620 22:46:04.107081 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[26].pe_col[10].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_5:D has negative slack
I20250620 22:46:04.107112 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[26].pe_col[11].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 22:46:04.107136 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[26].pe_col[12].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.107167 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[26].pe_col[13].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 22:46:04.107199 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[26].pe_col[13].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.107234 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[26].pe_col[15].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 22:46:04.107256 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[26].pe_col[15].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.107286 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[26].pe_col[16].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.107311 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[26].pe_col[17].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.107327 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[26].pe_col[18].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.107367 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[26].pe_col[1].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 22:46:04.107398 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[26].pe_col[1].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.107436 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[26].pe_col[20].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.107466 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[26].pe_col[21].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.107511 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[26].pe_col[22].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.107534 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[26].pe_col[23].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.107566 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[26].pe_col[25].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.107589 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[26].pe_col[27].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.107622 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[26].pe_col[28].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.107645 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[26].pe_col[29].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.107681 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[26].pe_col[2].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_5:D has negative slack
I20250620 22:46:04.107705 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[26].pe_col[31].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.107735 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[26].pe_col[3].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.107782 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[26].pe_col[4].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.107831 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[26].pe_col[6].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.107875 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[26].pe_col[7].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 22:46:04.107901 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[26].pe_col[7].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.107933 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[26].pe_col[8].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_5:D has negative slack
I20250620 22:46:04.107959 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[26].pe_col[9].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 22:46:04.107990 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[27].pe_col[0].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.108013 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[27].pe_col[10].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 22:46:04.108043 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[27].pe_col[10].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.108065 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[27].pe_col[11].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_5:D has negative slack
I20250620 22:46:04.108095 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[27].pe_col[12].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 22:46:04.108120 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[27].pe_col[13].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.108150 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[27].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_10:D has negative slack
I20250620 22:46:04.108175 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[27].pe_col[15].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.108207 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[27].pe_col[16].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.108230 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[27].pe_col[17].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.108263 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[27].pe_col[19].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.108287 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[27].pe_col[1].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.108318 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[27].pe_col[20].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.108340 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[27].pe_col[21].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.108371 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[27].pe_col[22].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.108392 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[27].pe_col[23].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.108422 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[27].pe_col[25].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.108446 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[27].pe_col[26].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.108475 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[27].pe_col[27].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.108498 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[27].pe_col[29].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.108528 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[27].pe_col[2].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.108549 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[27].pe_col[30].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_5:D has negative slack
I20250620 22:46:04.108568 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[27].pe_col[31].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_5:D has negative slack
I20250620 22:46:04.108589 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[27].pe_col[4].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 22:46:04.108620 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[27].pe_col[4].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.108645 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[27].pe_col[5].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 22:46:04.108675 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[27].pe_col[6].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.108700 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[27].pe_col[7].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.108729 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[27].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_10:D has negative slack
I20250620 22:46:04.108752 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[27].pe_col[8].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_5:D has negative slack
I20250620 22:46:04.108784 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[27].pe_col[9].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 22:46:04.108810 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[28].pe_col[0].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.108840 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[28].pe_col[10].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.108865 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[28].pe_col[11].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 22:46:04.108903 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[28].pe_col[11].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.108932 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[28].pe_col[12].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 22:46:04.108950 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[28].pe_col[13].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.108970 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[28].pe_col[15].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 22:46:04.109009 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[28].pe_col[15].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.109033 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[28].pe_col[16].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.109062 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[28].pe_col[17].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.109084 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[28].pe_col[18].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_5:D has negative slack
I20250620 22:46:04.109114 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[28].pe_col[19].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_5:D has negative slack
I20250620 22:46:04.109138 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[28].pe_col[20].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 22:46:04.109156 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[28].pe_col[21].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.109174 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[28].pe_col[22].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.109192 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[28].pe_col[23].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.109210 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[28].pe_col[24].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.109229 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[28].pe_col[25].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.109247 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[28].pe_col[26].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.109277 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[28].pe_col[27].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.109298 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[28].pe_col[28].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.109329 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[28].pe_col[2].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.109352 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[28].pe_col[30].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 22:46:04.109380 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[28].pe_col[31].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.109403 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[28].pe_col[3].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.109433 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[28].pe_col[4].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 22:46:04.109457 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[28].pe_col[4].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.109488 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[28].pe_col[5].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 22:46:04.109509 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[28].pe_col[6].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.109540 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[28].pe_col[7].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 22:46:04.109563 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[28].pe_col[8].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.109596 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[29].pe_col[0].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.109617 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[29].pe_col[10].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.109648 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[29].pe_col[11].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.109670 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[29].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_10:D has negative slack
I20250620 22:46:04.109688 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[29].pe_col[12].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_5:D has negative slack
I20250620 22:46:04.109709 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[29].pe_col[13].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.109726 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[29].pe_col[14].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.109746 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[29].pe_col[15].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.109773 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[29].pe_col[17].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.109802 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[29].pe_col[18].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.109825 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[29].pe_col[19].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.109854 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[29].pe_col[1].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.109877 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[29].pe_col[20].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.109905 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[29].pe_col[21].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.109926 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[29].pe_col[23].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.109956 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[29].pe_col[25].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.109978 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[29].pe_col[26].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.110006 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[29].pe_col[27].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.110028 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[29].pe_col[28].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
