[Data config set] lib = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250620 20:27:08.052896 254971 VerilogParserRustC.cc:41] load verilog file .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
r str .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
I20250620 20:27:34.243315 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_14:D has negative slack
I20250620 20:27:34.243336 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 20:27:34.243357 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 20:27:34.243377 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_10:D has negative slack
I20250620 20:27:34.243400 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_15:D has negative slack
I20250620 20:27:34.243417 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_20:D has negative slack
I20250620 20:27:34.243438 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_6:D has negative slack
I20250620 20:27:34.243460 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_11:D has negative slack
I20250620 20:27:34.243482 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_16:D has negative slack
I20250620 20:27:34.243500 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_21:D has negative slack
I20250620 20:27:34.243522 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_6:D has negative slack
I20250620 20:27:34.243544 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_10:D has negative slack
I20250620 20:27:34.243570 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_16:D has negative slack
I20250620 20:27:34.243587 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_22:D has negative slack
I20250620 20:27:34.243607 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_7:D has negative slack
I20250620 20:27:34.243630 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[6].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_12:D has negative slack
I20250620 20:27:34.243651 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[6].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_18:D has negative slack
I20250620 20:27:34.243671 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[6].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_22:D has negative slack
I20250620 20:27:34.243693 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[6].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_6:D has negative slack
I20250620 20:27:34.243714 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[6].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 20:27:34.243736 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_14:D has negative slack
I20250620 20:27:34.243772 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 20:27:34.243795 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_30:D has negative slack
I20250620 20:27:34.243815 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_9:D has negative slack
I20250620 20:27:34.243839 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_11:D has negative slack
I20250620 20:27:34.243860 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_18:D has negative slack
I20250620 20:27:34.243878 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_22:D has negative slack
I20250620 20:27:34.243898 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D has negative slack
I20250620 20:27:34.243921 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_11:D has negative slack
I20250620 20:27:34.243943 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_16:D has negative slack
I20250620 20:27:34.243959 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_21:D has negative slack
I20250620 20:27:34.243981 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_6:D has negative slack
I20250620 20:27:34.244005 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[9].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 20:27:34.244026 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_15:D has negative slack
I20250620 20:27:34.244045 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_20:D has negative slack
I20250620 20:27:34.244067 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 20:27:34.244087 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D has negative slack
I20250620 20:27:34.244107 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_13:D has negative slack
I20250620 20:27:34.244129 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_19:D has negative slack
I20250620 20:27:34.244149 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_26:D has negative slack
I20250620 20:27:34.244170 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D has negative slack
I20250620 20:27:34.244194 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_12:D has negative slack
I20250620 20:27:34.244218 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_18:D has negative slack
I20250620 20:27:34.244235 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_22:D has negative slack
I20250620 20:27:34.244253 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_9:D has negative slack
I20250620 20:27:34.244277 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_12:D has negative slack
I20250620 20:27:34.244295 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_19:D has negative slack
I20250620 20:27:34.244314 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_26:D has negative slack
I20250620 20:27:34.244334 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_7:D has negative slack
I20250620 20:27:34.244359 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_13:D has negative slack
I20250620 20:27:34.244382 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_19:D has negative slack
I20250620 20:27:34.244426 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_26:D has negative slack
I20250620 20:27:34.244451 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D has negative slack
I20250620 20:27:34.244473 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_12:D has negative slack
I20250620 20:27:34.244494 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_19:D has negative slack
I20250620 20:27:34.244513 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_26:D has negative slack
I20250620 20:27:34.244534 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D has negative slack
I20250620 20:27:34.244558 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_12:D has negative slack
I20250620 20:27:34.244580 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_18:D has negative slack
I20250620 20:27:34.244599 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_22:D has negative slack
I20250620 20:27:34.244621 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_6:D has negative slack
I20250620 20:27:34.244647 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_10:D has negative slack
I20250620 20:27:34.244674 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_15:D has negative slack
I20250620 20:27:34.244693 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_20:D has negative slack
I20250620 20:27:34.244715 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 20:27:34.244735 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D has negative slack
I20250620 20:27:34.244758 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_12:D has negative slack
I20250620 20:27:34.244778 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_19:D has negative slack
I20250620 20:27:34.244797 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_30:D has negative slack
I20250620 20:27:34.244818 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D has negative slack
I20250620 20:27:34.244839 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_14:D has negative slack
I20250620 20:27:34.244863 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 20:27:34.244882 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_30:D has negative slack
I20250620 20:27:34.244904 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_9:D has negative slack
I20250620 20:27:34.244930 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_14:D has negative slack
I20250620 20:27:34.244951 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 20:27:34.244972 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 20:27:34.244993 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_10:D has negative slack
I20250620 20:27:34.245018 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_15:D has negative slack
I20250620 20:27:34.245036 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_20:D has negative slack
I20250620 20:27:34.245059 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 20:27:34.245078 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[6].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_10:D has negative slack
I20250620 20:27:34.245101 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[6].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_15:D has negative slack
I20250620 20:27:34.245121 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[6].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_20:D has negative slack
I20250620 20:27:34.245141 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[6].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_5:D has negative slack
I20250620 20:27:34.245162 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[6].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 20:27:34.245182 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_11:D has negative slack
I20250620 20:27:34.245203 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_18:D has negative slack
I20250620 20:27:34.245221 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_22:D has negative slack
I20250620 20:27:34.245241 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D has negative slack
I20250620 20:27:34.245265 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_11:D has negative slack
I20250620 20:27:34.245287 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_16:D has negative slack
I20250620 20:27:34.245303 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_21:D has negative slack
I20250620 20:27:34.245322 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_6:D has negative slack
I20250620 20:27:34.245343 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_10:D has negative slack
I20250620 20:27:34.245368 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_15:D has negative slack
I20250620 20:27:34.245389 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_20:D has negative slack
I20250620 20:27:34.245411 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_5:D has negative slack
I20250620 20:27:34.245433 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[4].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D has negative slack
I20250620 20:27:34.245452 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[5].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_13:D has negative slack
I20250620 20:27:34.245473 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[5].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_19:D has negative slack
I20250620 20:27:34.245491 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[5].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_30:D has negative slack
I20250620 20:27:34.245510 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[5].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D has negative slack
I20250620 20:27:34.245532 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[5].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_12:D has negative slack
I20250620 20:27:34.245561 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[5].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_19:D has negative slack
I20250620 20:27:34.245584 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[5].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_30:D has negative slack
I20250620 20:27:34.245604 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[5].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D has negative slack
I20250620 20:27:34.245626 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[5].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_14:D has negative slack
I20250620 20:27:34.245648 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[5].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 20:27:34.245668 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[5].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D has negative slack
